label,name,x,y,z
1,Precentral_L,-38.91,-6.9,49.49
2,Precentral_R,41.26,-9.17,50.16
3,Frontal_Sup_2_L,-20.32,34.72,35.53
4,Frontal_Sup_2_R,22.56,33.08,37.08
5,Frontal_Mid_2_L,-35.6,33.41,28.69
6,Frontal_Mid_2_R,38.97,32.39,28.93
7,Frontal_Inf_Oper_L,-48.59,11.43,18.39
8,Frontal_Inf_Oper_R,49.81,13.66,20.39
9,Frontal_Inf_Tri_L,-45.87,28.42,12.91
10,Frontal_Inf_Tri_R,49.41,28.78,13.42
11,Frontal_Inf_Orb_2_L,-41.28,31.02,-8.1
12,Frontal_Inf_Orb_2_R,45.75,33.24,-8.05
13,Rolandic_Oper_L,-47.49,-9.95,12.69
14,Rolandic_Oper_R,52.26,-7.82,13.4
15,Supp_Motor_Area_L,-5.67,3.39,59.82
16,Supp_Motor_Area_R,8.22,-1.35,60.24
17,Olfactory_L,-8.06,13.41,-12.86
18,Olfactory_R,10.11,14.45,-12.82
19,Frontal_Sup_Medial_L,-5.35,47.45,29.69
20,Frontal_Sup_Medial_R,8.75,49.08,29.4
21,Frontal_Med_Orb_L,-5.47,52.06,-8.93
22,Frontal_Med_Orb_R,7.73,49.64,-8.67
23,Rectus_L,-5.43,36.16,-19.5
24,Rectus_R,8.0,34.75,-19.34
25,OFCmed_L,-14.24,35.84,-21.08
26,OFCmed_R,16.35,37.43,-21.26
27,OFCant_L,-25.43,46.78,-16.15
28,OFCant_R,28.9,48.9,-16.19
29,OFCpost_L,-28.68,23.32,-19.58
30,OFCpost_R,32.88,24.76,-19.54
31,OFClat_L,-42.41,40.05,-15.22
32,OFClat_R,47.85,36.76,-16.34
33,Insula_L,-35.06,4.66,2.47
34,Insula_R,38.21,4.32,1.35
37,Cingulate_Mid_L,-5.9,-15.18,40.06
38,Cingulate_Mid_R,7.67,-9.63,38.27
39,Cingulate_Post_L,-5.1,-44.02,23.15
40,Cingulate_Post_R,7.08,-42.71,20.2
41,Hippocampus_L,-25.12,-23.12,-10.51
42,Hippocampus_R,28.99,-21.74,-11.1
43,ParaHippocampal_L,-21.49,-18.18,-21.39
44,ParaHippocampal_R,25.16,-17.16,-21.19
45,Amygdala_L,-23.52,-1.95,-18.38
46,Amygdala_R,27.07,-0.57,-18.8
47,Calcarine_L,-7.74,-79.01,5.11
48,Calcarine_R,15.88,-74.69,7.68
49,Cuneus_L,-6.7,-80.55,25.61
50,Cuneus_R,13.43,-81.7,26.62
51,Lingual_L,-15.2,-69.29,-6.5
52,Lingual_R,15.73,-67.43,-5.1
53,Occipital_Sup_L,-16.56,-85.77,26.42
54,Occipital_Sup_R,24.11,-82.09,29.2
55,Occipital_Mid_L,-32.21,-81.59,14.84
56,Occipital_Mid_R,37.14,-81.0,18.01
57,Occipital_Inf_L,-36.31,-79.89,-9.24
58,Occipital_Inf_R,37.93,-82.79,-9.11
59,Fusiform_L,-31.19,-40.01,-22.27
60,Fusiform_R,33.3,-38.8,-22.41
61,Postcentral_L,-42.57,-23.84,47.54
62,Postcentral_R,41.33,-26.37,50.66
63,Parietal_Sup_L,-23.56,-60.8,57.71
64,Parietal_Sup_R,25.97,-60.67,60.69
65,Parietal_Inf_L,-42.49,-47.88,45.15
66,Parietal_Inf_R,46.39,-47.36,48.19
67,SupraMarginal_L,-56.24,-34.84,28.9
68,SupraMarginal_R,56.95,-32.53,33.06
69,Angular_L,-44.24,-61.96,34.36
70,Angular_R,45.24,-61.13,37.39
71,Precuneus_L,-7.87,-56.8,44.34
72,Precuneus_R,9.87,-56.87,41.29
73,Paracentral_Lobule_L,-7.83,-26.77,68.31
74,Paracentral_Lobule_R,7.22,-32.98,66.68
75,Caudate_L,-12.75,8.8,11.33
76,Caudate_R,15.35,10.07,10.85
77,Putamen_L,-24.48,1.86,1.13
78,Putamen_R,27.56,3.08,1.19
79,Pallidum_L,-18.05,-1.27,-1.13
80,Pallidum_R,20.86,-1.01,-1.11
83,Heschl_L,-40.62,-20.88,8.75
84,Heschl_R,44.48,-19.32,9.22
85,Temporal_Sup_L,-53.35,-21.74,5.51
86,Temporal_Sup_R,57.71,-23.15,5.44
87,Temporal_Pole_Sup_L,-39.78,13.91,-21.47
88,Temporal_Pole_Sup_R,47.91,13.43,-18.1
89,Temporal_Mid_L,-55.44,-34.0,-4.17
90,Temporal_Mid_R,57.03,-36.94,-3.72
91,Temporal_Pole_Mid_L,-36.33,13.61,-35.15
92,Temporal_Pole_Mid_R,44.01,13.11,-33.21
93,Temporal_Inf_L,-49.8,-28.65,-24.63
94,Temporal_Inf_R,53.0,-31.14,-24.1
95,Cerebellum_Crus1_L,-34.11,-68.18,-30.12
96,Cerebellum_Crus1_R,37.23,-68.35,-30.75
97,Cerebellum_Crus2_L,-28.36,-73.81,-39.46
98,Cerebellum_Crus2_R,33.11,-69.65,-41.16
99,Cerebellum_3_L,-7.96,-38.56,-19.97
100,Cerebellum_3_R,12.94,-35.72,-20.84
101,Cerebellum_4_5_L,-14.33,-44.3,-18.14
102,Cerebellum_4_5_R,18.09,-43.81,-19.53
103,Cerebellum_6_L,-23.0,-59.57,-23.71
104,Cerebellum_6_R,26.03,-58.77,-25.23
105,Cerebellum_7b_L,-32.29,-61.96,-47.64
106,Cerebellum_7b_R,34.35,-65.24,-50.3
107,Cerebellum_8_L,-24.41,-55.91,-48.62
108,Cerebellum_8_R,25.35,-57.59,-50.45
109,Cerebellum_9_L,-10.25,-50.12,-47.08
110,Cerebellum_9_R,10.21,-50.68,-47.58
111,Cerebellum_10_L,-21.83,-34.79,-43.06
112,Cerebellum_10_R,26.63,-34.98,-42.69
113,Vermis_1_2,1.28,-39.06,-21.24
114,Vermis_3,2.04,-41.24,-12.76
115,Vermis_4_5,1.83,-53.6,-7.41
116,Vermis_6,1.78,-68.19,-16.41
117,Vermis_7,1.86,-73.62,-26.34
118,Vermis_8,1.78,-65.68,-35.36
119,Vermis_9,1.59,-56.25,-36.18
120,Vermis_10,1.23,-46.95,-32.97
121,Thal_AV_L,-5.81,-6.54,8.57
122,Thal_AV_R,5.52,-5.49,8.61
123,Thal_LP_L,-10.05,-16.81,16.08
124,Thal_LP_R,8.0,-14.03,14.99
125,Thal_VA_L,-10.68,-4.77,5.05
126,Thal_VA_R,10.34,-3.39,4.65
127,Thal_VL_L,-13.35,-12.08,8.09
128,Thal_VL_R,12.82,-10.97,7.47
129,Thal_VPL_L,-17.9,-21.29,6.44
130,Thal_VPL_R,17.12,-20.44,5.46
131,Thal_IL_L,-10.84,-19.88,0.7
132,Thal_IL_R,10.45,-18.96,-0.32
135,Thal_MDm_L,-4.57,-16.45,5.47
136,Thal_MDm_R,3.98,-15.41,4.75
137,Thal_MDl_L,-8.01,-15.21,7.24
138,Thal_MDl_R,7.94,-14.93,6.98
139,Thal_LGN_L,-22.84,-23.76,-5.11
140,Thal_LGN_R,21.97,-24.13,-4.21
141,Thal_MGN_L,-15.61,-24.82,-4.51
142,Thal_MGN_R,15.27,-24.36,-4.68
143,Thal_PuI_L,-17.46,-29.81,0.7
144,Thal_PuI_R,17.08,-28.95,0.69
145,Thal_PuM_L,-13.17,-28.62,7.04
146,Thal_PuM_R,11.99,-27.24,7.31
147,Thal_PuA_L,-12.45,-23.03,7.71
148,Thal_PuA_R,11.56,-21.94,7.41
149,Thal_PuL_L,-18.44,-25.14,12.07
150,Thal_PuL_R,16.13,-22.96,12.81
151,ACC_sub_L,-4.14,31.43,-5.54
152,ACC_sub_R,5.28,32.14,-4.41
153,ACC_pre_L,-4.86,43.55,7.33
154,ACC_pre_R,8.74,43.18,12.72
155,ACC_sup_L,-3.75,25.11,23.2
156,ACC_sup_R,7.91,27.75,21.1
157,N_Acc_L,-7.86,12.48,-7.61
158,N_Acc_R,9.97,12.37,-7.56
159,VTA_L,-2.98,-20.01,-17.01
161,SN_pc_L,-8.02,-19.17,-14.61
162,SN_pc_R,9.12,-17.95,-14.34
163,SN_pr_L,-8.13,-12.2,-13.96
164,SN_pr_R,11.11,-12.83,-13.04
165,Red_N_L,-4.26,-19.93,-10.56
166,Red_N_R,5.91,-19.48,-10.61
169,Raphe_D,0.82,-27.0,-10.39
